name,price,type,requires_prescription,description,image_url
Ibuprofen 400mg,12.99,medication,true,Effective pain relief medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Vitamin C 1000mg,15.99,parapharmacy,false,Immune system support supplement,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff
Face Moisturizer,29.99,parapharmacy,false,Daily hydrating face cream,https://images.unsplash.com/photo-1556229162-5c63ed9c4efb
Amoxicillin 500mg,24.99,medication,true,Broad-spectrum antibiotic,https://images.unsplash.com/photo-1587854692152-cbe660dbde88
Paracetamol 500mg,9.99,medication,true,Fever and pain relief,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Multivitamin Complex,19.99,parapharmacy,false,Complete daily vitamin supplement,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff
Hand Sanitizer,5.99,parapharmacy,false,Antibacterial hand sanitizer,https://images.unsplash.com/photo-1584483720412-[iban] Supplements,14.99,parapharmacy,false,Immune support zinc tablets,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff
Antihistamine Tablets,18.99,medication,true,Allergy relief medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Eye Drops,11.99,parapharmacy,false,Lubricating eye drops for dry eyes,https://images.unsplash.com/photo-1583947215259-38e31be8751f

Omega-3 Fish Oil,22.99,parapharmacy,false,Heart and brain health supplement,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Bandages Pack,7.99,parapharmacy,false,Assorted sizes wound bandages,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Throat Lozenges,6.99,parapharmacy,false,Soothing throat relief,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Magnesium Tablets,16.99,parapharmacy,false,Muscle and nerve support,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Antacid Tablets,13.99,parapharmacy,false,Heartburn relief tablets,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
First Aid Kit,34.99,parapharmacy,false,Complete emergency first aid kit,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Vitamin D3 Drops,21.99,parapharmacy,false,Bone health vitamin supplement,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Muscle Pain Gel,17.99,parapharmacy,false,Topical pain relief gel,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Probiotic Capsules,25.99,parapharmacy,false,Digestive health support,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Wound Disinfectant,8.99,parapharmacy,false,Antiseptic wound cleaner,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Calcium Supplements,19.99,parapharmacy,false,Bone strength support tablets,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Iron Tablets,16.99,parapharmacy,false,Iron deficiency supplement,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Cough Syrup,14.99,medication,true,Cough relief medicine,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Nasal Spray,12.99,parapharmacy,false,Nasal congestion relief,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Sleep Aid Tablets,21.99,medication,true,Natural sleep support,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Joint Support Tablets,27.99,parapharmacy,false,Joint health supplement,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Digestive Enzymes,23.99,parapharmacy,false,Digestive support supplement,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Aloe Vera Gel,9.99,parapharmacy,false,Soothing skin gel,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Tea Tree Oil,11.99,parapharmacy,false,Natural antiseptic oil,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Vitamin B Complex,18.99,parapharmacy,false,Energy support vitamins,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Electrolyte Powder,15.99,parapharmacy,false,Hydration support supplement,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Melatonin Tablets,19.99,parapharmacy,false,Sleep cycle support,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Arnica Gel,13.99,parapharmacy,false,Natural pain relief gel,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Eye Vitamin Complex,24.99,parapharmacy,false,Vision support supplement,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Biotin Supplements,17.99,parapharmacy,false,Hair and nail health,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Collagen Powder,29.99,parapharmacy,false,Skin and joint support,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Fiber Supplements,16.99,parapharmacy,false,Digestive health support,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Glucosamine Tablets,25.99,parapharmacy,false,Joint mobility support,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Herbal Tea Blend,8.99,parapharmacy,false,Relaxation support tea,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Lip Balm,4.99,parapharmacy,false,Moisturizing lip care,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Muscle Rub,15.99,parapharmacy,false,Muscle tension relief,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Nausea Relief Bands,12.99,parapharmacy,false,Natural nausea relief,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Omega-6 Supplements,21.99,parapharmacy,false,Essential fatty acids,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Peppermint Oil,10.99,parapharmacy,false,Digestive comfort oil,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Quercetin Complex,26.99,parapharmacy,false,Antioxidant supplement,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Respiratory Support,22.99,parapharmacy,false,Breathing support blend,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Stress Relief Tablets,19.99,parapharmacy,false,Natural stress support,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Turmeric Capsules,23.99,parapharmacy,false,Anti-inflammatory support,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
UV Protection Cream,31.99,parapharmacy,false,Sun protection moisturizer,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Valerian Root Extract,20.99,parapharmacy,false,Natural relaxation support,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Wound Healing Cream,14.99,parapharmacy,false,Advanced wound care,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Xylitol Gum,5.99,parapharmacy,false,Dental health support,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Yoga Mat Cleaner,9.99,parapharmacy,false,Natural mat sanitizer,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Zinc Lozenges,11.99,parapharmacy,false,Immune support lozenges,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Acetaminophen 500mg,8.99,medication,true,Pain and fever relief,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Beta Blockers,29.99,medication,true,Blood pressure medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Ciprofloxacin 500mg,34.99,medication,true,Antibiotic medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Diuretic Tablets,26.99,medication,true,Water retention treatment,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Erythromycin 250mg,31.99,medication,true,Bacterial infection treatment,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Fluoxetine 20mg,28.99,medication,true,Antidepressant medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Gabapentin 300mg,32.99,medication,true,Nerve pain medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Hydrochlorothiazide,24.99,medication,true,Blood pressure treatment,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Insulin Pen,89.99,medication,true,Diabetes management,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Januvia 100mg,45.99,medication,true,Diabetes medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Ketoconazole Cream,19.99,medication,true,Antifungal treatment,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Levothyroxine 50mcg,22.99,medication,true,Thyroid medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Metformin 500mg,18.99,medication,true,Diabetes treatment,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Naproxen 500mg,15.99,medication,true,Pain relief medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Omeprazole 20mg,21.99,medication,true,Acid reflux treatment,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Prednisone 5mg,17.99,medication,true,Anti-inflammatory steroid,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Quetiapine 25mg,35.99,medication,true,Antipsychotic medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Ramipril 5mg,27.99,medication,true,Blood pressure treatment,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Simvastatin 20mg,25.99,medication,true,Cholesterol medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Tramadol 50mg,33.99,medication,true,Pain relief medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Urinary Pain Relief,16.99,medication,true,UTI symptom relief,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Venlafaxine 75mg,29.99,medication,true,Antidepressant medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Warfarin 5mg,23.99,medication,true,Blood thinner medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Xanax 0.5mg,39.99,medication,true,Anxiety medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Zolpidem 10mg,31.99,medication,true,Sleep medication,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Athletic Tape,7.99,parapharmacy,false,Sports support tape,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Baby Powder,6.99,parapharmacy,false,Gentle body powder,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Compression Socks,16.99,parapharmacy,false,Circulation support,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Dental Floss Pack,4.99,parapharmacy,false,Oral hygiene essential,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Epsom Salt,8.99,parapharmacy,false,Muscle soak mineral,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Foot Cream,12.99,parapharmacy,false,Moisturizing foot care,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Ginger Root Extract,18.99,parapharmacy,false,Digestive support,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Hot/Cold Pack,11.99,parapharmacy,false,Temperature therapy,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Insect Bite Relief,9.99,parapharmacy,false,Itch relief gel,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Joint Wrap Support,19.99,parapharmacy,false,Joint stability aid,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Knee Brace,24.99,parapharmacy,false,Knee support device,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Lactase Enzymes,15.99,parapharmacy,false,Lactose digestion aid,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Massage Oil,13.99,parapharmacy,false,Therapeutic massage oil,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Neck Support Pillow,29.99,parapharmacy,false,Neck pain relief,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Orthotic Insoles,22.99,parapharmacy,false,Foot support inserts,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Posture Corrector,27.99,parapharmacy,false,Back support brace,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Q-tips Pack,3.99,parapharmacy,false,Cotton swabs,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Resistance Bands,17.99,parapharmacy,false,Exercise equipment,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Scar Treatment Gel,20.99,parapharmacy,false,Scar appearance reducer,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Therapeutic Pillow,34.99,parapharmacy,false,Sleep support pillow,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Ultrasound Gel,8.99,parapharmacy,false,Medical procedure gel,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Vitamin E Oil,14.99,parapharmacy,false,Skin nourishment oil,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Wrist Support,16.99,parapharmacy,false,Carpal tunnel relief,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
X-Static Socks,12.99,parapharmacy,false,Anti-odor socks,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Yoga Block,19.99,parapharmacy,false,Exercise support block,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Zinc Oxide Cream,10.99,parapharmacy,false,Skin protection cream,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Allergy Eye Drops,13.99,parapharmacy,false,Eye allergy relief,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Burn Relief Gel,11.99,parapharmacy,false,Burn treatment gel,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Calamine Lotion,9.99,parapharmacy,false,Skin irritation relief,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Denture Adhesive,14.99,parapharmacy,false,Denture support cream,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Ear Plugs Set,6.99,parapharmacy,false,Noise protection,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Fever Patch,7.99,parapharmacy,false,Temperature relief,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Gauze Rolls Pack,5.99,parapharmacy,false,Wound dressing,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Hemorrhoid Cream,16.99,parapharmacy,false,Hemorrhoid relief,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Ice Pack Wrap,12.99,parapharmacy,false,Cold therapy wrap,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
Jock Itch Cream,15.99,parapharmacy,false,Anti-fungal cream,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae
